"Time","Production AC","Production AC Unit"
"14/12/2025 18:40","3919","W",
"14/12/2025 18:45","3574","W",
"14/12/2025 18:50","3227","W",
"14/12/2025 18:55","2842","W",
"14/12/2025 19:00","2451","W",
"14/12/2025 19:05","2018","W",
"14/12/2025 19:10","1593","W",
"14/12/2025 19:15","1120","W",
"14/12/2025 19:20","644","W",
"14/12/2025 19:25","323","W",
"14/12/2025 19:30","90","W",
"14/12/2025 19:35","","",
"14/12/2025 19:40","","",
"14/12/2025 19:45","","",
"14/12/2025 19:50","","",
"14/12/2025 19:55","","",
"14/12/2025 20:00","","",
"14/12/2025 20:05","","",
"14/12/2025 20:10","","",
"14/12/2025 20:15","","",
"14/12/2025 20:20","","",
"14/12/2025 20:25","","",
"14/12/2025 20:30","","",
"14/12/2025 20:35","","",
"14/12/2025 20:40","","",
"14/12/2025 20:45","","",
"14/12/2025 20:50","","",
"14/12/2025 20:55","","",
"14/12/2025 21:00","","",
"14/12/2025 21:05","","",
"14/12/2025 21:10","","",
"14/12/2025 21:15","","",
"14/12/2025 21:20","","",
"14/12/2025 21:25","","",
"14/12/2025 21:30","","",
"14/12/2025 21:35","","",
"14/12/2025 21:40","","",
"14/12/2025 21:45","","",
"14/12/2025 21:50","","",
"14/12/2025 21:55","","",
"14/12/2025 22:00","","",
"14/12/2025 22:05","","",
"14/12/2025 22:10","","",
"14/12/2025 22:15","","",
"14/12/2025 22:20","","",
"14/12/2025 22:25","","",
"14/12/2025 22:30","","",
"14/12/2025 22:35","","",
"14/12/2025 22:40","","",
"14/12/2025 22:45","","",
"14/12/2025 22:50","","",
"14/12/2025 22:55","","",
"14/12/2025 23:00","","",
"14/12/2025 23:05","","",
"14/12/2025 23:10","","",
"14/12/2025 23:15","","",
"14/12/2025 23:20","","",
"14/12/2025 23:25","","",
"14/12/2025 23:30","","",
"14/12/2025 23:35","","",
"14/12/2025 23:40","","",
"14/12/2025 23:45","","",
"14/12/2025 23:50","","",
"14/12/2025 23:55","","",
